2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025A240>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1тора2', 'Четверг', '[{"num": 1, "name": "\\u0411\\u0438\\u043e\\u043b\\u043e\\u0433\\u0438\\u044f", "room": "516 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u043e\\u0436\\u0430\\u0445\\u043c\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u041e\\u0440\\u044b\\u0441 \\u0442\\u0456\\u043b\\u0456  \\u0436\\u04d9\\u043d\\u0435 \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "513 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0440\\u0436\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0410.\\u0413.-1 \\u0442\\u043e\\u043f,513 \\u043a\\u0430\\u0431 \\u0428\\u0430\\u043d\\u0430\\u0440\\u043e\\u0432\\u0430 \\u0413.-2 \\u0442\\u043e\\u043f", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0424\\u0438\\u0437\\u0438\\u043a\\u0430", "room": "202 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0441\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673464')) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025A240>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025A240>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025A240>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025A240>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B740>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Вторник', '[{"num": 1, "name": "\\u0413\\u0435\\u043e\\u0433\\u0440\\u0430\\u0444\\u0438\\u044f", "room": "517 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u043a\\u0443\\u0440\\u0430\\u0437\\u043e\\u0432\\u0430 \\u0413.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b \\u0442\\u0456\\u043b\\u0456", "room": "501 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0436\\u0438\\u0433\\u0430\\u043b\\u0438\\u0435\\u0432\\u0430 \\u0410.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "501 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0436\\u0438\\u0433\\u0430\\u043b\\u0438\\u0435\\u0432\\u0430 \\u0410.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0414\\u04af\\u043d\\u0438\\u0435\\u0436\\u04af\\u0437\\u0456 \\u0442\\u0430\\u0440\\u0438\\u0445\\u044b", "room": "105 \\u043a\\u0430\\u0431", "teacher": "\\u0421\\u0430\\u0431\\u044b\\u0440\\u04b1\\u043b\\u044b \\u0421.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465'))
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B740>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Вторник', '[{"num": 1, "name": "\\u0413\\u0435\\u043e\\u0433\\u0440\\u0430\\u0444\\u0438\\u044f", "room": "517 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u043a\\u0443\\u0440\\u0430\\u0437\\u043e\\u0432\\u0430 \\u0413.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b \\u0442\\u0456\\u043b\\u0456", "room": "501 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0436\\u0438\\u0433\\u0430\\u043b\\u0438\\u0435\\u0432\\u0430 \\u0410.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "501 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0436\\u0438\\u0433\\u0430\\u043b\\u0438\\u0435\\u0432\\u0430 \\u0410.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0414\\u04af\\u043d\\u0438\\u0435\\u0436\\u04af\\u0437\\u0456 \\u0442\\u0430\\u0440\\u0438\\u0445\\u044b", "room": "105 \\u043a\\u0430\\u0431", "teacher": "\\u0421\\u0430\\u0431\\u044b\\u0440\\u04b1\\u043b\\u044b \\u0421.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465')) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B740>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B740>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B740>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B740>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B840>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Понедельник', '[{"num": 1, "name": "\\u0414\\u0435\\u043d\\u0435 \\u0448\\u044b\\u043d\\u044b\\u049b\\u0442\\u044b\\u0440\\u0443", "room": "\\u0441.\\u0437.", "teacher": "\\u0425\\u0430\\u0431\\u0438\\u0434\\u0435\\u043d\\u043e\\u0432\\u0430 \\u0421.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u0418\\u043d\\u0444\\u043e\\u0440\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "313 \\u043a\\u0430\\u0431", "teacher": "\\u041d\\u0430\\u0443\\u0431\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0420-1\\u0442, 313 \\u043a\\u0430\\u0431                              \\u0425\\u0430\\u0442\\u0435\\u043d\\u043e\\u0432\\u0430 \\u041c.-2\\u0442", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b\\u0441\\u0442\\u0430\\u043d \\u0442\\u0430\\u0440\\u0438\\u0445\\u044b", "room": "518 \\u043a\\u0430\\u0431", "teacher": "\\u041d\\u0443\\u0440\\u043c\\u0443\\u0445\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0412.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0413\\u0440\\u0430\\u0444\\u0438\\u043a\\u0430 \\u043c\\u0435\\u043d \\u0436\\u043e\\u0431\\u0430\\u043b\\u0430\\u0443", "room": "511 \\u043a\\u0430\\u0431", "teacher": "\\u0411\\u0430\\u0437\\u0430\\u0440\\u0431\\u0430\\u0439 \\u041a.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465'))
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B840>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Понедельник', '[{"num": 1, "name": "\\u0414\\u0435\\u043d\\u0435 \\u0448\\u044b\\u043d\\u044b\\u049b\\u0442\\u044b\\u0440\\u0443", "room": "\\u0441.\\u0437.", "teacher": "\\u0425\\u0430\\u0431\\u0438\\u0434\\u0435\\u043d\\u043e\\u0432\\u0430 \\u0421.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u0418\\u043d\\u0444\\u043e\\u0440\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "313 \\u043a\\u0430\\u0431", "teacher": "\\u041d\\u0430\\u0443\\u0431\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0420-1\\u0442, 313 \\u043a\\u0430\\u0431                              \\u0425\\u0430\\u0442\\u0435\\u043d\\u043e\\u0432\\u0430 \\u041c.-2\\u0442", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u049a\\u0430\\u0437\\u0430\\u049b\\u0441\\u0442\\u0430\\u043d \\u0442\\u0430\\u0440\\u0438\\u0445\\u044b", "room": "518 \\u043a\\u0430\\u0431", "teacher": "\\u041d\\u0443\\u0440\\u043c\\u0443\\u0445\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0412.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0413\\u0440\\u0430\\u0444\\u0438\\u043a\\u0430 \\u043c\\u0435\\u043d \\u0436\\u043e\\u0431\\u0430\\u043b\\u0430\\u0443", "room": "511 \\u043a\\u0430\\u0431", "teacher": "\\u0411\\u0430\\u0437\\u0430\\u0440\\u0431\\u0430\\u0439 \\u041a.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465')) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B840>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B840>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B840>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B840>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025BAC0>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Пятница', '[{"num": 1, "name": "\\u0424\\u0438\\u0437\\u0438\\u043a\\u0430", "room": "202 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0441\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u0411\\u0438\\u043e\\u043b\\u043e\\u0433\\u0438\\u044f", "room": "515 \\u043a\\u0430\\u0431", "teacher": "\\u0421\\u0430\\u043b\\u0438\\u043c\\u0433\\u0435\\u0440\\u0435\\u0435\\u0432\\u0430\\u0410.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0428\\u0435\\u0442 \\u0442\\u0456\\u043b\\u0456", "room": "510 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0440\\u0430\\u043b\\u0431\\u0435\\u043a\\u043e\\u0432\\u0430 \\u0410.-1\\u0442\\u043e\\u043f, 510 \\u043a\\u0430\\u0431                      \\u041a\\u0430\\u0431\\u0434\\u0440\\u0430\\u0445\\u043c\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0413.-2\\u0442", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465'))
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025BAC0>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Пятница', '[{"num": 1, "name": "\\u0424\\u0438\\u0437\\u0438\\u043a\\u0430", "room": "202 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0441\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u0411\\u0438\\u043e\\u043b\\u043e\\u0433\\u0438\\u044f", "room": "515 \\u043a\\u0430\\u0431", "teacher": "\\u0421\\u0430\\u043b\\u0438\\u043c\\u0433\\u0435\\u0440\\u0435\\u0435\\u0432\\u0430\\u0410.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0428\\u0435\\u0442 \\u0442\\u0456\\u043b\\u0456", "room": "510 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u0440\\u0430\\u043b\\u0431\\u0435\\u043a\\u043e\\u0432\\u0430 \\u0410.-1\\u0442\\u043e\\u043f, 510 \\u043a\\u0430\\u0431                      \\u041a\\u0430\\u0431\\u0434\\u0440\\u0430\\u0445\\u043c\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0413.-2\\u0442", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673465')) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025BAC0>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025BAC0>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025BAC0>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025BAC0>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B740>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Среда', '[{"num": 1, "name": "\\u0424\\u0438\\u0437\\u0438\\u043a\\u0430", "room": "202 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0441\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u041e\\u0440\\u044b\\u0441 \\u0442\\u0456\\u043b\\u0456  \\u0436\\u04d9\\u043d\\u0435 \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "513 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0440\\u0436\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0410.\\u0413.-1 \\u0442\\u043e\\u043f,513 \\u043a\\u0430\\u0431  \\u0428\\u0430\\u043d\\u0430\\u0440\\u043e\\u0432\\u0430 \\u0413.-2 \\u0442\\u043e\\u043f", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673466'))
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025B740>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Среда', '[{"num": 1, "name": "\\u0424\\u0438\\u0437\\u0438\\u043a\\u0430", "room": "202 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0441\\u0435\\u0442\\u043e\\u0432\\u0430 \\u0410.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u041e\\u0440\\u044b\\u0441 \\u0442\\u0456\\u043b\\u0456  \\u0436\\u04d9\\u043d\\u0435 \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "513 \\u043a\\u0430\\u0431", "teacher": "\\u0415\\u0440\\u0436\\u0430\\u043d\\u043e\\u0432\\u0430 \\u0410.\\u0413.-1 \\u0442\\u043e\\u043f,513 \\u043a\\u0430\\u0431  \\u0428\\u0430\\u043d\\u0430\\u0440\\u043e\\u0432\\u0430 \\u0413.-2 \\u0442\\u043e\\u043f", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673466')) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B740>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF025B740>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B740>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF025B740>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF025A240>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1цт1', 'Четверг', '[{"num": 1, "name": "\\u0425\\u0438\\u043c\\u0438\\u044f", "room": "316 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u043b\\u043f\\u0430\\u043c\\u044b\\u0441\\u049b\\u044b\\u0437\\u044b \\u0413.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u0410\\u043b\\u0493\\u0430\\u0448\\u049b\\u044b \\u04d9\\u0441\\u043a\\u0435\\u0440\\u0438 \\u0436\\u04d9\\u043d\\u0435 \\u0442\\u0435\\u0445\\u043d\\u043e\\u043b\\u043e\\u0433\\u0438\\u044f\\u043b\\u044b\\u049b \\u0434\\u0430\\u0439\\u044b\\u043d\\u0434\\u044b\\u049b", "room": "502 \\u043a\\u0430\\u0431", "teacher": "\\u0420\\u044b\\u0441\\u043c\\u0430\\u0493\\u0430\\u043c\\u0431\\u0435\\u0442\\u043e\\u0432 \\u0410.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u0414\\u0435\\u043d\\u0435 \\u0448\\u044b\\u043d\\u044b\\u049b\\u0442\\u044b\\u0440\\u0443", "room": "\\u0441.\\u0437.", "teacher": "\\u0425\\u0430\\u0431\\u0438\\u0434\\u0435\\u043d\\u043e\\u0432\\u0430 \\u0421.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0425\\u0438\\u043c\\u0438\\u044f", "room": "316 \\u043a\\u0430\\u0431", "teacher": "\\u0410\\u043b\\u043f\\u0430\\u043c\\u044b\\u0441\\u049b\\u044b\\u0437\\u044b \\u0413.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673466'))
